id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eaccount_bank,access_eaccount_bank,model_eaccount_bank,base.group_user,1,0,1,0
access_eaccount_bank_manager,access_eaccount_bank,model_eaccount_bank,account.group_account_manager,1,0,1,0
access_eaccount_currency,access_eaccount_currency,model_eaccount_currency,base.group_user,1,0,0,0
access_eaccount_currency_manager,access_eaccount_currency,model_eaccount_currency,account.group_account_manager,1,0,1,0
access_eaccount_payment_methods,access_eaccount_payment_methods,model_eaccount_payment_methods,base.group_user,1,0,0,0
access_eaccount_payment_methods_manager,access_eaccount_payment_methods,model_eaccount_payment_methods,account.group_account_manager,1,0,1,0
access_facturae_certificate_library,access_facturae_certificate_library,model_facturae_certificate_library,base.group_user,1,0,0,0
access_pay_method_user_manager,access_pay_method,model_pay_method,account.group_account_manager,1,1,1,1
access_pay_method_user,access_pay_method,model_pay_method,base.group_user,1,0,0,0
access_res_colonia_zip_sat_code_manager,access_res_colonia_zip_sat_code,model_res_colonia_zip_sat_code,account.group_account_manager,1,1,1,1
access_res_colonia_zip_sat_code_user,access_res_colonia_zip_sat_code,model_res_colonia_zip_sat_code,base.group_user,1,0,0,0
access_res_country_locality_sat_code_manager,access_res_country_locality_sat_code,model_res_country_locality_sat_code,account.group_account_manager,1,1,1,1
access_res_country_locality_sat_code,access_res_country_locality_sat_code,model_res_country_locality_sat_code,base.group_user,1,0,0,0
access_res_country_township_sat_code_manager,access_res_country_township_sat_code,model_res_country_township_sat_code,account.group_account_manager,1,1,1,1
access_res_country_township_sat_code_user,access_res_country_township_sat_code,model_res_country_township_sat_code,base.group_user,1,0,0,0
access_res_country_zip_sat_code_manager,access_res_country_zip_sat_code,model_res_country_zip_sat_code,account.group_account_manager,1,1,1,1
access_res_country_zip_sat_code_user,access_res_country_zip_sat_code,model_res_country_zip_sat_code,base.group_user,1,0,0,0
access_sat_account_code,access_sat_account_code,model_sat_account_code,base.group_user,1,0,0,0
access_sat_account_code_manager,access_sat_account_code,model_sat_account_code,account.group_account_manager,1,0,1,0
access_sat_aduana_manager,access_sat_aduana,model_sat_aduana,account.group_account_manager,1,1,1,1
access_sat_aduana_user,access_sat_aduana,model_sat_aduana,base.group_user,1,0,0,0
access_sat_arancel_manager,access_sat_arancel,model_sat_arancel,account.group_account_manager,1,1,1,1
access_sat_arancel_user,access_sat_arancel,model_sat_arancel,base.group_user,1,0,0,0
access_sat_impuesto_manager,access_sat_impuesto,model_sat_impuesto,account.group_account_manager,1,1,1,1
access_sat_impuesto_user,access_sat_impuesto,model_sat_impuesto,base.group_user,1,0,0,0
access_sat_invoice_cfdi_rel,access_sat_invoice_cfdi_rel,model_sat_invoice_cfdi_rel,base.group_user,1,0,0,0
access_sat_invoice_cfdi_rel_manager,access_sat_invoice_cfdi_rel,model_sat_invoice_cfdi_rel,account.group_account_manager,1,0,1,0
access_sat_metodo_pago_manager,access_sat_metodo_pago,model_sat_metodo_pago,account.group_account_manager,1,1,1,1
access_sat_metodo_pago_user,access_sat_metodo_pago,model_sat_metodo_pago,base.group_user,1,0,0,0
access_sat_producto_manager,access_sat_producto,model_sat_producto,account.group_account_manager,1,1,1,1
access_sat_producto_user,access_sat_producto,model_sat_producto,base.group_user,1,0,0,0
access_sat_regimen_fiscal_manager,access_sat_regimen_fiscal,model_sat_regimen_fiscal,account.group_account_manager,1,1,1,1
access_sat_regimen_fiscal_user,access_sat_regimen_fiscal,model_sat_regimen_fiscal,base.group_user,1,0,0,0
access_sat_tipo_comprobante_manager,access_sat_tipo_comprobante,model_sat_tipo_comprobante,account.group_account_manager,1,1,1,1
access_sat_tipo_comprobante_user,access_sat_tipo_comprobante,model_sat_tipo_comprobante,base.group_user,1,0,0,0
access_sat_tipo_relacion_cfdi_manager,access_sat_tipo_relacion_cfdi,model_sat_tipo_relacion_cfdi,account.group_account_manager,1,1,1,1
access_sat_tipo_relacion_cfdi_user,access_sat_tipo_relacion_cfdi,model_sat_tipo_relacion_cfdi,base.group_user,1,0,0,0
access_sat_udm_manager,access_sat_udm,model_sat_udm,account.group_account_manager,1,1,1,1
access_sat_udm_user,access_sat_udm,model_sat_udm,base.group_user,1,0,0,0
access_sat_uso_cfdi_manager,access_sat_uso_cfdi,model_sat_uso_cfdi,account.group_account_manager,1,1,1,1
access_sat_uso_cfdi_user,access_sat_uso_cfdi,model_sat_uso_cfdi,base.group_user,1,0,0,0
account_move_cancelation_record_user,account.move.cancelation.record,model_account_move_cancelation_record,base.group_user,1,1,1,1
access_regimen_fiscal_manager,regimen_fiscal_manager,model_regimen_fiscal,account.group_account_manager,1,1,1,1
access_regimen_fiscal_user,regimen_fiscal_user,model_regimen_fiscal,base.group_user,1,0,0,0
access_account_payment_invoice,account.payment.invoice,model_account_payment_invoice,account.group_account_user,1,1,1,1
sat_catalogos_wizard_access,sat.catalogos.wizard,model_sat_catalogos_wizard,,1,1,1,1
access_res_company_getcfdicount,access_res_company_getcfdicount,model_res_company_getcfdicount,account.group_account_manager,1,1,1,1
